ID,Parent,Type,Name,Path,Module,Docstring,Params,ReturnType
2,1,class,TimeSeriesdata,timesfm.data_loader.TimeSeriesdata,timesfm.data_loader,Data loader class.,,
17,15,class,TimeCovariates,timesfm.time_features.TimeCovariates,timesfm.time_features,Extract all time covariates except for holidays.,,
38,36,class,TimesFMConfig,timesfm.pytorch_patched_decoder.TimesFMConfig,timesfm.pytorch_patched_decoder,Config for initializing timesfm patched_decoder class.,,
46,36,class,ResidualBlock,timesfm.pytorch_patched_decoder.ResidualBlock,timesfm.pytorch_patched_decoder,TimesFM residual block.,,
49,36,class,RMSNorm,timesfm.pytorch_patched_decoder.RMSNorm,timesfm.pytorch_patched_decoder,Pax rms norm in pytorch.,,
53,36,class,TransformerMLP,timesfm.pytorch_patched_decoder.TransformerMLP,timesfm.pytorch_patched_decoder,Pax transformer MLP in pytorch.,,
56,36,class,TimesFMAttention,timesfm.pytorch_patched_decoder.TimesFMAttention,timesfm.pytorch_patched_decoder,Implements the attention used in TimesFM.,,
60,36,class,TimesFMDecoderLayer,timesfm.pytorch_patched_decoder.TimesFMDecoderLayer,timesfm.pytorch_patched_decoder,Transformer layer.,,
63,36,class,StackedDecoder,timesfm.pytorch_patched_decoder.StackedDecoder,timesfm.pytorch_patched_decoder,Stacked transformer layer.,,
66,36,class,PositionalEmbedding,timesfm.pytorch_patched_decoder.PositionalEmbedding,timesfm.pytorch_patched_decoder,Generates position embedding for a given 1-d sequence.\n\nAttributes:\n min_timescale: Start of the geometric index. Determines the periodicity of\n the added signal.\n max_timescale: End of the geometric index. Determines the frequency of the\n added signal.\n embedding_dims: Dimension of the embedding to be generated.,,
69,36,class,PatchedTimeSeriesDecoder,timesfm.pytorch_patched_decoder.PatchedTimeSeriesDecoder,timesfm.pytorch_patched_decoder,Patched time-series decoder.,,
83,82,class,TimesFmJax,timesfm.timesfm_jax.TimesFmJax,timesfm.timesfm_jax,"TimesFM forecast API for inference.\n\nThis class is the scaffolding for calling TimesFM forecast. To properly use:\n 1. Create an instance with the correct hyperparameters of a TimesFM model.\n 2. Call `load_from_checkpoint` to load a compatible checkpoint.\n 3. Call `forecast` for inference.\n\nGiven the model size, this API does not shard the model weights for SPMD. All\nparallelism happens on the data dimension.\n\nCompilation happens during the first time `forecast` is called and uses the\n`per_core_batch_size` to set and freeze the input signature. Subsequent calls\nto `forecast` reflect the actual inference latency.",,
